rank,mae,std,hidden_dims,lr,weight_decay,batch_size,huber_delta
1,10.599169,1.1840733,"[128, 64, 32]",0.0005,0.0001,32,1.5
2,10.66096,1.1313055,"[160, 80, 40]",0.0005,0.0001,64,1.0
3,10.663845,1.135578,"[160, 80, 40]",0.001,1e-05,64,1.5
4,10.655903,1.1663612,"[128, 64, 32]",0.002,0.0001,64,1.0
5,10.619522,1.2396678,"[128, 64, 32]",0.001,1e-06,32,1.0
6,10.625342,1.2473141,"[128, 64, 32]",0.0005,1e-06,32,1.5
7,10.671383,1.1770004,"[128, 64, 32]",0.001,0.0001,64,1.0
8,10.645068,1.2309978,"[96, 48, 24]",0.001,1e-05,64,1.0
9,10.723808,1.0806551,"[128, 64, 32, 16]",0.002,0.0001,32,1.5
10,10.646277,1.237915,"[128, 64, 32]",0.0005,1e-06,64,1.5
11,10.6207695,1.3150448,"[128, 64, 32]",0.002,0.0001,64,1.5
12,10.645099,1.2757839,"[160, 80, 40]",0.0005,0.0001,32,1.5
13,10.664969,1.2375338,"[160, 80, 40]",0.001,0.0001,64,1.0
14,10.730893,1.1335635,"[128, 64, 32]",0.0005,1e-05,32,1.5
15,10.683725,1.2289329,"[128, 64, 32]",0.001,0.0001,32,1.5
16,10.677873,1.2406843,"[160, 80, 40]",0.001,1e-05,32,1.5
17,10.687528,1.2342067,"[160, 80, 40]",0.0005,1e-06,64,1.5
18,10.677042,1.2667109,"[160, 80, 40]",0.001,0.0001,64,1.5
19,10.691873,1.2433442,"[160, 80, 40]",0.0005,1e-06,32,1.5
20,10.729604,1.1794508,"[96, 48, 24]",0.001,1e-05,32,1.5
21,10.72443,1.2181987,"[96, 48, 24]",0.002,0.0001,32,1.5
22,10.720161,1.2281169,"[128, 64, 32]",0.002,0.0001,32,1.5
23,10.716559,1.2442452,"[128, 64, 32]",0.001,0.0001,64,1.5
24,10.723938,1.231005,"[128, 64, 32]",0.001,0.0001,32,1.0
25,10.726598,1.2273237,"[160, 80, 40]",0.0005,1e-06,32,1.0
26,10.730609,1.2200586,"[128, 64, 32, 16]",0.001,1e-06,32,1.0
27,10.721689,1.2396964,"[160, 80, 40]",0.0005,1e-05,64,1.5
28,10.715502,1.2585588,"[128, 64, 32]",0.002,1e-06,32,1.5
29,10.750776,1.198259,"[128, 64, 32]",0.001,1e-05,32,1.5
30,10.768001,1.1644737,"[128, 64, 32]",0.0005,0.0001,64,1.5
31,10.720925,1.265447,"[128, 64, 32]",0.002,1e-05,32,1.5
32,10.72101,1.294214,"[160, 80, 40]",0.0005,1e-05,32,1.5
33,10.773964,1.1927357,"[96, 48, 24]",0.0005,1e-06,32,1.0
34,10.808153,1.1270695,"[160, 80, 40]",0.0005,1e-05,64,1.0
35,10.778955,1.2005018,"[96, 48, 24]",0.001,0.0001,64,1.0
36,10.7646055,1.230979,"[128, 64, 32]",0.001,1e-05,64,1.5
37,10.767044,1.2303987,"[96, 48, 24]",0.001,1e-06,64,1.5
38,10.779123,1.2105575,"[160, 80, 40]",0.002,1e-05,64,1.5
39,10.784145,1.2010987,"[160, 80, 40]",0.0005,1e-06,64,1.0
40,10.746522,1.2798624,"[160, 80, 40]",0.001,1e-05,64,1.0
41,10.805358,1.1627018,"[128, 64, 32, 16]",0.001,1e-06,64,1.5
42,10.724569,1.3248364,"[128, 64, 32]",0.0005,0.0001,32,1.0
43,10.7897005,1.2081869,"[160, 80, 40]",0.001,1e-06,32,1.5
44,10.782816,1.2232233,"[128, 64, 32]",0.001,1e-05,32,1.0
45,10.732605,1.3277519,"[96, 48, 24]",0.002,1e-05,64,1.0
46,10.812444,1.1726328,"[128, 64, 32, 16]",0.001,1e-05,32,1.0
47,10.845946,1.1121649,"[128, 64, 32, 16]",0.001,0.0001,32,1.5
48,10.787881,1.229017,"[128, 64, 32, 16]",0.002,1e-05,32,1.0
49,10.760541,1.2911004,"[96, 48, 24]",0.002,1e-06,32,1.0
50,10.731601,1.3506471,"[128, 64, 32, 16]",0.002,1e-06,64,1.0
51,10.796074,1.2275189,"[96, 48, 24]",0.002,1e-06,64,1.0
52,10.760565,1.2998074,"[160, 80, 40]",0.001,0.0001,32,1.0
53,10.762935,1.3065056,"[128, 64, 32]",0.002,1e-05,64,1.5
54,10.787521,1.260401,"[160, 80, 40]",0.002,0.0001,64,1.0
55,10.830954,1.1835487,"[128, 64, 32, 16]",0.002,1e-06,32,1.0
56,10.761699,1.3312973,"[160, 80, 40]",0.001,1e-05,32,1.0
57,10.805674,1.2520164,"[160, 80, 40]",0.001,1e-06,64,1.0
58,10.806597,1.261634,"[128, 64, 32]",0.0005,1e-06,64,1.0
59,10.85904,1.1582284,"[96, 48, 24]",0.002,1e-05,32,1.5
60,10.861066,1.1586196,"[160, 80, 40]",0.002,0.0001,32,1.0
61,10.780142,1.3474115,"[160, 80, 40]",0.001,0.0001,32,1.5
62,10.91672,1.0751219,"[96, 48, 24]",0.0005,0.0001,32,1.0
63,10.816866,1.2800992,"[128, 64, 32]",0.0005,1e-05,32,1.0
64,10.856213,1.2015188,"[128, 64, 32]",0.002,0.0001,32,1.0
65,10.87314,1.1688607,"[128, 64, 32, 16]",0.002,1e-05,64,1.0
66,10.825834,1.2658055,"[96, 48, 24]",0.002,0.0001,64,1.5
67,10.831464,1.2555026,"[96, 48, 24]",0.001,1e-06,64,1.0
68,10.892761,1.1342356,"[160, 80, 40]",0.001,1e-06,32,1.0
69,10.829484,1.2659018,"[160, 80, 40]",0.001,1e-06,64,1.5
70,10.861137,1.2026175,"[96, 48, 24]",0.0005,0.0001,32,1.5
71,10.8371725,1.2519457,"[160, 80, 40]",0.002,1e-06,32,1.0
72,10.828379,1.2707231,"[128, 64, 32, 16]",0.0005,1e-05,32,1.0
73,10.828438,1.2751018,"[160, 80, 40]",0.0005,1e-05,32,1.0
74,10.840066,1.2567619,"[96, 48, 24]",0.001,1e-05,32,1.0
75,10.76797,1.4015081,"[160, 80, 40]",0.002,0.0001,64,1.5
76,10.846465,1.2481363,"[128, 64, 32, 16]",0.002,0.0001,64,1.0
77,10.910006,1.1257348,"[96, 48, 24]",0.0005,1e-05,64,1.5
78,10.809353,1.3289963,"[160, 80, 40]",0.002,1e-06,32,1.5
79,10.83593,1.2816393,"[128, 64, 32]",0.001,1e-06,64,1.0
80,10.854118,1.2573614,"[96, 48, 24]",0.002,1e-06,64,1.5
81,10.9013195,1.1647015,"[160, 80, 40]",0.002,1e-06,64,1.5
82,10.89329,1.1833146,"[96, 48, 24]",0.001,0.0001,32,1.0
83,10.861391,1.2526189,"[96, 48, 24]",0.001,1e-06,32,1.0
84,10.915674,1.1472628,"[160, 80, 40]",0.0005,0.0001,32,1.0
85,10.882667,1.2141246,"[128, 64, 32]",0.002,1e-05,64,1.0
86,10.902832,1.1749014,"[128, 64, 32]",0.0005,1e-05,64,1.0
87,10.879203,1.2280003,"[128, 64, 32]",0.002,1e-06,64,1.0
88,10.922037,1.1660404,"[160, 80, 40]",0.002,1e-06,64,1.0
89,10.866197,1.2828094,"[128, 64, 32]",0.001,1e-06,32,1.5
90,10.896909,1.2425628,"[96, 48, 24]",0.002,1e-05,32,1.0
91,10.872076,1.2999849,"[160, 80, 40]",0.002,0.0001,32,1.5
92,10.858908,1.3305827,"[128, 64, 32]",0.001,1e-05,64,1.0
93,10.923976,1.2142498,"[128, 64, 32]",0.0005,1e-06,32,1.0
94,10.876419,1.313049,"[128, 64, 32]",0.001,1e-06,64,1.5
95,10.90305,1.266655,"[128, 64, 32, 16]",0.002,1e-06,32,1.5
96,10.999825,1.088026,"[96, 48, 24]",0.0005,1e-06,64,1.0
97,10.885439,1.319153,"[128, 64, 32]",0.002,1e-06,32,1.0
98,10.877467,1.3397064,"[128, 64, 32, 16]",0.001,1e-05,32,1.5
99,10.864666,1.3655025,"[128, 64, 32, 16]",0.001,0.0001,32,1.0
100,10.922877,1.2520565,"[128, 64, 32, 16]",0.002,1e-06,64,1.5
101,10.902975,1.2941223,"[160, 80, 40]",0.0005,0.0001,64,1.5
102,10.918193,1.2677116,"[128, 64, 32]",0.0005,1e-05,64,1.5
103,10.870087,1.3671625,"[96, 48, 24]",0.0005,1e-05,32,1.0
104,10.929406,1.2497674,"[128, 64, 32, 16]",0.002,1e-05,64,1.5
105,10.964276,1.181793,"[128, 64, 32, 16]",0.0005,1e-05,64,1.0
106,10.922667,1.2705657,"[160, 80, 40]",0.002,1e-05,32,1.5
107,10.918075,1.2809502,"[96, 48, 24]",0.0005,1e-06,32,1.5
108,10.916884,1.2882221,"[128, 64, 32, 16]",0.002,0.0001,32,1.0
109,10.9980755,1.1339086,"[96, 48, 24]",0.0005,1e-05,64,1.0
110,11.010847,1.1158305,"[128, 64, 32, 16]",0.001,1e-05,64,1.5
111,10.937923,1.2647669,"[96, 48, 24]",0.001,0.0001,64,1.5
112,10.939791,1.2627162,"[160, 80, 40]",0.002,1e-05,32,1.0
113,10.9777775,1.2010787,"[128, 64, 32, 16]",0.001,1e-06,32,1.5
114,10.966862,1.2308838,"[96, 48, 24]",0.002,0.0001,32,1.0
115,10.9339905,1.301065,"[96, 48, 24]",0.0005,1e-05,32,1.5
116,11.053314,1.0802406,"[128, 64, 32, 16]",0.0005,1e-06,64,1.5
117,10.929987,1.3333973,"[96, 48, 24]",0.001,1e-06,32,1.5
118,10.969361,1.255027,"[96, 48, 24]",0.0005,0.0001,64,1.0
119,10.952566,1.2921708,"[96, 48, 24]",0.002,1e-06,32,1.5
120,10.984545,1.2324783,"[160, 80, 40]",0.002,1e-05,64,1.0
121,11.021078,1.1637094,"[128, 64, 32, 16]",0.0005,1e-05,64,1.5
122,10.962868,1.30045,"[128, 64, 32, 16]",0.001,0.0001,64,1.5
123,11.058374,1.1137452,"[128, 64, 32, 16]",0.0005,1e-05,32,1.5
124,10.937625,1.3557776,"[96, 48, 24]",0.002,0.0001,64,1.0
125,11.035977,1.1764354,"[128, 64, 32]",0.0005,0.0001,64,1.0
126,10.961781,1.3263108,"[96, 48, 24]",0.001,0.0001,32,1.5
127,11.097995,1.0597062,"[128, 64, 32, 16]",0.0005,0.0001,64,1.5
128,11.082838,1.1183939,"[128, 64, 32, 16]",0.0005,0.0001,64,1.0
129,11.00337,1.2790481,"[96, 48, 24]",0.001,1e-05,64,1.5
130,11.092127,1.1080935,"[128, 64, 32, 16]",0.0005,1e-06,32,1.0
131,11.030072,1.2326272,"[128, 64, 32, 16]",0.002,0.0001,64,1.5
132,11.024675,1.2721406,"[96, 48, 24]",0.0005,0.0001,64,1.5
133,11.014322,1.3035786,"[96, 48, 24]",0.002,1e-05,64,1.5
134,11.030252,1.2754431,"[96, 48, 24]",0.0005,1e-06,64,1.5
135,11.041506,1.2717255,"[128, 64, 32, 16]",0.001,1e-05,64,1.0
136,11.073304,1.2193681,"[128, 64, 32, 16]",0.001,0.0001,64,1.0
137,11.118906,1.1332972,"[128, 64, 32, 16]",0.0005,0.0001,32,1.5
138,11.080832,1.2270736,"[128, 64, 32]",0.002,1e-06,64,1.5
139,11.142133,1.1093714,"[128, 64, 32, 16]",0.0005,1e-06,32,1.5
140,11.10493,1.25415,"[128, 64, 32, 16]",0.002,1e-05,32,1.5
141,11.171055,1.1327152,"[128, 64, 32, 16]",0.0005,0.0001,32,1.0
142,11.150503,1.2492472,"[128, 64, 32]",0.002,1e-05,32,1.0
143,11.30146,1.0455083,"[128, 64, 32, 16]",0.0005,1e-06,64,1.0
144,11.25278,1.1689211,"[128, 64, 32, 16]",0.001,1e-06,64,1.0
